('195', '195', '195', '195', '195', '195', '195', '195', '195', '195', '195', '195', '195', '195', '195', '195', '195', '195', '195', '195', '195', '195', '195', '195', '195'): 203
('142', '142', '175', '3', '3', '175', '142', '175', '175', '142', '142', '175', '175', '146', '142', '142', '146', '265', '265', '175', '142', '142', '265', '142', '119'): 1
('142', '142', '175', '3', '3', '142', '3', '3', '3', '3', '265', '265', '265', '3', '104', '175', '142', '3', '142', '146', '3', '142', '142', '265', '3'): 1
('142', '142', '175', '3', '265', '142', '142', '142', '3', '104', '265', '175', '104', '142', '265', '142', '142', '175', '265', '104', '142', '175', '3', '142', '265'): 1
('142', '142', '175', '3', '142', '3', '3', '265', '3', '265', '265', '142', '142', '3', '146', '3', '3', '146', '175', '119', '265', '175', '142', '265', '142'): 1
('142', '142', '175', '3', '142', '265', '146', '142', '265', '142', '265', '142', '142', '142', '265', '142', '146', '146', '3', '142', '265', '175', '142', '146', '142'): 1
('142', '142', '175', '3', '119', '146', '175', '146', '146', '146', '3', '265', '104', '104', '3', '265', '265', '146', '104', '265', '3', '146', '146', '265', '142'): 1
('142', '142', '175', '265', '265', '142', '142', '3', '104', '3', '3', '265', '142', '265', '146', '146', '175', '142', '146', '142', '142', '265', '146', '142', '146'): 1
('142', '142', '175', '265', '175', '175', '142', '265', '142', '142', '175', '175', '175', '119', '265', '175', '146', '3', '175', '142', '142', '142', '142', '142', '142'): 1
('142', '142', '175', '265', '175', '142', '142', '146', '142', '3', '104', '3', '3', '175', '146', '265', '104', '146', '3', '142', '3', '3', '142', '3', '3'): 1
('142', '142', '175', '265', '146', '3', '142', '265', '265', '142', '142', '104', '142', '142', '265', '142', '142', '3', '265', '265', '146', '175', '3', '175', '265'): 1
('142', '142', '175', '265', '142', '3', '104', '142', '119', '146', '175', '175', '142', '119', '3', '142', '142', '265', '175', '175', '104', '142', '142', '265', '265'): 1
('142', '142', '175', '265', '142', '142', '142', '175', '146', '265', '142', '265', '265', '142', '146', '175', '265', '142', '142', '142', '142', '146', '3', '142', '142'): 1
('142', '142', '175', '265', '104', '142', '175', '3', '142', '265', '3', '142', '142', '3', '175', '175', '265', '175', '142', '142', '175', '265', '104', '104', '3'): 1
('142', '142', '175', '265', '104', '104', '3', '142', '175', '104', '3', '146', '265', '3', '3', '265', '142', '265', '142', '265', '142', '104', '3', '146', '142'): 1
('142', '142', '175', '175', '265', '146', '142', '142', '142', '142', '265', '146', '265', '146', '3', '265', '265', '146', '142', '142', '142', '142', '142', '142', '142'): 1
('142', '142', '175', '175', '175', '119', '265', '175', '146', '3', '175', '142', '142', '142', '142', '142', '142', '142', '146', '142', '3', '146', '142', '142', '146'): 1
('142', '142', '175', '175', '146', '3', '142', '119', '142', '3', '142', '142', '91', '3', '265', '3', '142', '265', '104', '175', '175', '146', '175', '175', '265'): 1
('142', '142', '175', '175', '146', '142', '142', '146', '265', '265', '175', '142', '142', '265', '142', '119', '265', '119', '142', '142', '142', '265', '265', '142', '142'): 1
('142', '142', '175', '175', '142', '265', '142', '142', '142', '175', '146', '142', '142', '142', '3', '104', '3', '142', '142', '265', '175', '142', '146', '146', '119'): 1
('142', '142', '175', '146', '265', '142', '265', '265', '142', '146', '175', '265', '142', '142', '142', '142', '146', '3', '142', '142', '146', '142', '142', '142', '119'): 1
('142', '142', '175', '146', '142', '142', '265', '175', '265', '119', '104', '3', '146', '175', '142', '175', '175', '175', '175', '175', '146', '265', '146', '3', '142'): 1
('142', '142', '175', '146', '142', '142', '175', '265', '175', '175', '142', '265', '142', '142', '175', '175', '175', '119', '265', '175', '146', '3', '175', '142', '142'): 1
('142', '142', '175', '146', '142', '142', '142', '3', '104', '3', '142', '142', '265', '175', '142', '146', '146', '119', '175', '146', '265', '3', '142', '146', '142'): 1
('142', '142', '175', '146', '119', '146', '265', '142', '142', '3', '3', '142', '142', '265', '175', '146', '175', '265', '175', '146', '142', '142', '3', '265', '3'): 1
('142', '142', '175', '142', '265', '142', '3', '142', '3', '175', '146', '175', '3', '146', '265', '265', '146', '3', '142', '175', '142', '142', '265', '142', '142'): 1
('142', '142', '175', '142', '265', '142', '175', '146', '142', '175', '142', '142', '3', '265', '142', '175', '175', '175', '265', '142', '142', '3', '265', '265', '104'): 1
('142', '142', '175', '142', '175', '146', '142', '142', '142', '142', '142', '142', '146', '142', '265', '142', '265', '142', '142', '175', '3', '142', '265', '146', '142'): 1
('142', '142', '175', '142', '175', '146', '104', '142', '175', '146', '142', '142', '142', '142', '104', '265', '3', '142', '3', '265', '3', '3', '3', '265', '3'): 1
('142', '142', '175', '142', '146', '3', '265', '146', '3', '146', '104', '146', '3', '265', '142', '3', '142', '175', '146', '146', '142', '104', '142', '146', '3'): 1
('142', '142', '175', '142', '146', '3', '142', '175', '265', '146', '265', '175', '142', '3', '175', '142', '265', '265', '265', '146', '142', '175', '142', '265', '175'): 1
('142', '142', '175', '142', '146', '142', '119', '146', '3', '175', '175', '175', '119', '175', '142', '146', '142', '119', '175', '119', '175', '175', '142', '142', '3'): 1
('142', '142', '175', '142', '146', '104', '3', '104', '3', '146', '142', '104', '142', '265', '175', '142', '3', '265', '146', '142', '142', '3', '146', '142', '175'): 1
('142', '142', '175', '142', '142', '3', '3', '175', '142', '142', '3', '3', '3', '175', '142', '3', '104', '146', '265', '265', '142', '3', '175', '104', '175'): 1
('142', '142', '175', '142', '142', '3', '3', '142', '3', '142', '142', '142', '265', '142', '3', '3', '3', '104', '265', '3', '3', '175', '175', '3', '3'): 1
('142', '142', '175', '142', '142', '3', '142', '119', '142', '142', '265', '3', '175', '265', '175', '175', '142', '104', '265', '146', '142', '3', '142', '146', '142'): 1
('142', '142', '175', '142', '142', '175', '3', '265', '142', '142', '142', '3', '104', '265', '175', '104', '142', '265', '142', '142', '175', '265', '104', '142', '175'): 1
('142', '142', '175', '142', '142', '175', '175', '142', '265', '142', '142', '142', '175', '146', '142', '142', '142', '3', '104', '3', '142', '142', '265', '175', '142'): 1
('142', '142', '175', '142', '142', '146', '142', '142', '265', '142', '3', '146', '142', '142', '142', '175', '3', '142', '3', '3', '265', '3', '265', '265', '142'): 1
('142', '142', '175', '142', '142', '142', '142', '142', '119', '3', '3', '175', '175', '142', '142', '3', '265', '175', '175', '142', '265', '3', '175', '175', '142'): 1
('142', '142', '175', '119', '265', '3', '175', '142', '265', '142', '175', '142', '142', '265', '146', '142', '3', '3', '142', '3', '175', '104', '104', '146', '265'): 1
('142', '142', '175', '119', '142', '175', '3', '175', '142', '142', '142', '146', '146', '119', '146', '3', '146', '104', '175', '175', '142', '3', '265', '146', '119'): 1
('142', '142', '146', '3', '265', '142', '3', '175', '175', '142', '265', '142', '146', '142', '146', '265', '142', '142', '175', '265', '265', '142', '142', '3', '104'): 1
('142', '142', '146', '3', '142', '142', '146', '142', '142', '142', '119', '142', '265', '142', '142', '146', '265', '142', '142', '146', '142', '142', '265', '142', '142'): 1
('142', '142', '146', '265', '265', '3', '265', '175', '265', '3', '142', '3', '104', '3', '265', '142', '146', '3', '3', '142', '3', '3', '3', '265', '175'): 1
('142', '142', '146', '265', '265', '175', '142', '142', '265', '142', '119', '265', '119', '142', '142', '142', '265', '265', '142', '142', '175', '142', '142', '175', '175'): 1
('142', '142', '146', '265', '175', '146', '175', '175', '146', '142', '142', '142', '265', '142', '104', '119', '265', '265', '142', '265', '265', '119', '146', '175', '104'): 1
('142', '142', '146', '265', '142', '142', '146', '142', '142', '265', '142', '142', '146', '104', '146', '265', '3', '142', '142', '142', '265', '142', '146', '142', '175'): 1
('142', '142', '146', '146', '3', '146', '142', '265', '104', '265', '146', '142', '3', '91', '3', '146', '265', '142', '146', '146', '3', '265', '104', '146', '265'): 1
('142', '142', '146', '146', '265', '265', '146', '3', '142', '142', '142', '3', '265', '265', '3', '3', '146', '142', '104', '3', '142', '142', '3', '142', '146'): 1
('142', '142', '146', '146', '146', '142', '146', '142', '142', '3', '3', '175', '175', '142', '142', '142', '142', '265', '146', '3', '175', '142', '142', '104', '265'): 1
('142', '142', '146', '146', '142', '142', '3', '104', '146', '3', '3', '104', '3', '142', '3', '104', '3', '104', '104', '3', '175', '175', '175', '142', '142'): 1
('142', '142', '146', '146', '119', '146', '3', '146', '104', '175', '175', '142', '3', '265', '146', '119', '142', '146', '142', '3', '142', '175', '119', '3', '3'): 1
('142', '142', '146', '142', '3', '265', '104', '265', '175', '142', '104', '142', '146', '142', '91', '3', '104', '3', '175', '175', '142', '265', '146', '175', '142'): 1
('142', '142', '146', '142', '3', '146', '3', '175', '265', '142', '104', '142', '146', '142', '265', '142', '265', '142', '265', '119', '142', '265', '265', '142', '142'): 1
('142', '142', '146', '142', '3', '146', '142', '142', '146', '142', '142', '146', '142', '175', '119', '265', '146', '3', '142', '142', '104', '3', '146', '265', '142'): 1
('142', '142', '146', '142', '3', '119', '142', '142', '119', '146', '146', '3', '104', '146', '265', '104', '146', '104', '146', '3', '146', '146', '3', '192', '3'): 1
('142', '142', '146', '142', '3', '104', '3', '3', '175', '146', '265', '104', '146', '3', '142', '3', '3', '142', '3', '3', '175', '119', '142', '175', '175'): 1
('142', '142', '146', '142', '265', '265', '142', '119', '146', '142', '265', '3', '142', '146', '3', '142', '175', '142', '142', '142', '142', '175', '265', '142', '142'): 1
('142', '142', '146', '142', '265', '175', '142', '142', '142', '265', '142', '146', '142', '142', '175', '142', '142', '3', '142', '119', '142', '142', '265', '3', '175'): 1
('142', '142', '146', '142', '265', '175', '119', '142', '175', '119', '142', '3', '142', '265', '142', '119', '146', '3', '142', '142', '142', '146', '119', '142', '142'): 1
('142', '142', '146', '142', '265', '142', '265', '142', '142', '175', '3', '142', '265', '146', '142', '265', '142', '265', '142', '142', '142', '265', '142', '146', '146'): 1
('142', '142', '146', '142', '265', '142', '142', '146', '142', '265', '142', '119', '142', '142', '146', '142', '119', '142', '265', '265', '175', '142', '142', '142', '142'): 1
('142', '142', '146', '142', '265', '142', '119', '142', '142', '146', '142', '119', '142', '265', '265', '175', '142', '142', '142', '142', '146', '142', '265', '175', '119'): 1
('142', '142', '146', '142', '265', '104', '142', '175', '175', '265', '142', '142', '142', '142', '265', '142', '175', '142', '104', '142', '265', '142', '119', '142', '265'): 1
('142', '142', '146', '142', '175', '142', '142', '142', '265', '142', '265', '142', '3', '175', '142', '104', '142', '265', '142', '142', '142', '104', '104', '142', '3'): 1
('142', '142', '146', '142', '175', '119', '265', '146', '3', '142', '142', '104', '3', '146', '265', '142', '146', '265', '3', '104', '3', '265', '175', '146', '142'): 1
('142', '142', '146', '142', '175', '119', '265', '142', '175', '119', '146', '142', '142', '142', '142', '104', '175', '142', '265', '3', '3', '146', '142', '3', '142'): 1
('142', '142', '146', '142', '146', '265', '3', '3', '142', '104', '3', '265', '3', '142', '3', '3', '104', '3', '142', '265', '146', '104', '3', '104', '142'): 1
('142', '142', '146', '142', '146', '265', '146', '3', '3', '265', '146', '3', '142', '142', '146', '146', '3', '146', '142', '265', '104', '265', '146', '142', '3'): 1
('142', '142', '146', '142', '146', '142', '142', '146', '104', '265', '146', '142', '146', '104', '3', '146', '3', '142', '104', '142', '3', '91', '142', '175', '3'): 1
('142', '142', '146', '142', '146', '142', '119', '142', '3', '142', '146', '104', '175', '175', '175', '175', '142', '175', '146', '265', '146', '175', '119', '265', '142'): 1
('142', '142', '146', '142', '142', '265', '142', '3', '146', '142', '142', '142', '175', '3', '142', '3', '3', '265', '3', '265', '265', '142', '142', '3', '146'): 1
('142', '142', '146', '142', '142', '265', '142', '142', '146', '104', '146', '265', '3', '142', '142', '142', '265', '142', '146', '142', '175', '142', '265', '142', '265'): 1
('142', '142', '146', '142', '142', '146', '142', '265', '142', '142', '146', '142', '265', '142', '119', '142', '142', '146', '142', '119', '142', '265', '265', '175', '142'): 1
('142', '142', '146', '142', '142', '146', '142', '175', '119', '265', '146', '3', '142', '142', '104', '3', '146', '265', '142', '146', '265', '3', '104', '3', '265'): 1
('142', '142', '146', '142', '142', '142', '175', '119', '142', '175', '3', '175', '142', '142', '142', '146', '146', '119', '146', '3', '146', '104', '175', '175', '142'): 1
('142', '142', '146', '142', '142', '142', '119', '142', '265', '142', '142', '146', '265', '142', '142', '146', '142', '142', '265', '142', '142', '146', '104', '146', '265'): 1
('142', '142', '146', '142', '142', '119', '142', '104', '265', '142', '146', '3', '142', '3', '146', '142', '142', '142', '265', '142', '265', '175', '175', '175', '3'): 1
('142', '142', '146', '142', '119', '142', '265', '265', '175', '142', '142', '142', '142', '146', '142', '265', '175', '119', '142', '175', '119', '142', '3', '142', '265'): 1
('142', '142', '146', '119', '142', '142', '3', '119', '142', '142', '175', '3', '119', '146', '175', '146', '146', '146', '3', '265', '104', '104', '3', '265', '265'): 1
('142', '142', '146', '119', '142', '142', '142', '119', '146', '265', '142', '146', '142', '142', '3', '142', '146', '142', '142', '142', '142', '142', '142', '142', '175'): 1
('142', '142', '146', '104', '3', '3', '265', '3', '104', '146', '146', '142', '146', '142', '142', '192', '3', '3', '142', '142', '3', '265', '104', '3', '142'): 1
('142', '142', '146', '104', '3', '142', '175', '265', '3', '142', '3', '3', '265', '3', '175', '142', '142', '175', '142', '265', '142', '175', '146', '142', '175'): 1
('142', '142', '146', '104', '265', '146', '142', '146', '104', '3', '146', '3', '142', '104', '142', '3', '91', '142', '175', '3', '142', '3', '3', '142', '146'): 1
('142', '142', '146', '104', '265', '104', '265', '3', '104', '3', '265', '3', '146', '146', '142', '142', '3', '3', '3', '3', '3', '142', '142', '3', '265'): 1
('142', '142', '146', '104', '146', '265', '3', '142', '142', '142', '265', '142', '146', '142', '175', '142', '265', '142', '265', '142', '175', '265', '119', '142', '146'): 1
('142', '142', '146', '104', '142', '3', '175', '119', '146', '3', '142', '142', '175', '142', '146', '3', '265', '146', '3', '146', '104', '146', '3', '265', '142'): 1
('142', '142', '142', '3', '3', '104', '142', '142', '3', '146', '146', '265', '142', '146', '146', '265', '142', '142', '265', '265', '175', '3', '104', '104', '142'): 1
