('6', '33', '5', '3', '197', '192', '192', '6', '33', '5', '3', '197', '192', '192', '6', '33', '5', '3', '197', '192', '192', '192', '6', '33', '5'): 3
('146', '3', '142', '265', '3', '104', '142', '104', '265', '104', '265', '265', '142', '119', '265', '146', '142', '3', '146', '142', '265', '142', '3', '142', '192'): 1
('146', '3', '142', '265', '142', '146', '146', '142', '265', '3', '142', '146', '175', '142', '265', '175', '175', '142', '265', '3', '104', '265', '142', '175', '142'): 1
('146', '3', '142', '175', '265', '142', '142', '146', '265', '119', '265', '142', '265', '142', '142', '3', '104', '142', '146', '146', '146', '265', '146', '146', '142'): 1
('146', '3', '142', '146', '104', '146', '142', '3', '146', '3', '142', '3', '104', '3', '142', '3', '265', '146', '3', '3', '146', '146', '146', '142', '265'): 1
('146', '3', '142', '146', '104', '142', '3', '265', '175', '142', '119', '146', '265', '3', '175', '146', '104', '142', '142', '3', '142', '142', '265', '142', '265'): 1
('146', '3', '104', '175', '3', '104', '3', '142', '3', '142', '142', '146', '3', '142', '146', '104', '146', '142', '3', '146', '3', '142', '3', '104', '3'): 1
('146', '265', '3', '265', '3', '3', '265', '3', '265', '265', '265', '146', '168', '3', '195', '195', '195', '195', '265', '3', '3', '168', '78', '78', '78'): 1
('146', '265', '3', '265', '195', '168', '3', '265', '265', '168', '265', '168', '3', '168', '168', '265', '265', '146', '168', '265', '3', '3', '265', '168', '168'): 1
('146', '265', '3', '175', '146', '104', '142', '142', '3', '142', '142', '265', '142', '265', '104', '3', '265', '142', '119', '265', '142', '142', '104', '142', '265'): 1
('146', '265', '3', '104', '104', '104', '142', '265', '265', '142', '3', '146', '142', '175', '142', '104', '104', '265', '265', '3', '3', '265', '265', '142', '265'): 1
('146', '265', '265', '3', '146', '142', '142', '142', '104', '3', '104', '265', '265', '119', '3', '265', '3', '146', '3', '142', '265', '3', '146', '3', '142'): 1
('146', '265', '265', '265', '265', '265', '3', '142', '104', '3', '3', '3', '142', '265', '3', '142', '265', '3', '142', '3', '104', '265', '104', '146', '3'): 1
('146', '265', '265', '168', '146', '265', '3', '265', '195', '168', '3', '265', '265', '168', '265', '168', '3', '168', '168', '265', '265', '146', '168', '265', '3'): 1
('146', '265', '175', '175', '104', '265', '142', '265', '142', '3', '104', '175', '142', '3', '175', '142', '146', '104', '265', '175', '119', '142', '104', '3', '265'): 1
('146', '265', '175', '146', '119', '146', '146', '3', '3', '265', '175', '142', '265', '265', '146', '265', '146', '265', '175', '142', '146', '265', '265', '3', '146'): 1
('146', '265', '175', '142', '146', '265', '265', '3', '146', '142', '142', '142', '104', '3', '104', '265', '265', '119', '3', '265', '3', '146', '3', '142', '265'): 1
('146', '265', '168', '3', '168', '168', '168', '3', '168', '265', '3', '3', '4', '3', '168', '265', '168', '146', '168', '168', '168', '168', '3', '3', '3'): 1
('146', '265', '168', '168', '78', '265', '168', '265', '168', '168', '3', '168', '78', '168', '292', '168', '3', '265', '168', '265', '168', '78', '78', '78', '78'): 1
('146', '265', '168', '168', '265', '168', '265', '168', '265', '265', '265', '168', '265', '265', '265', '168', '168', '168', '265', '168', '168', '168', '265', '265', '168'): 1
('146', '265', '168', '168', '168', '168', '265', '168', '3', '168', '265', '3', '265', '168', '3', '168', '3', '168', '265', '168', '265', '168', '265', '168', '168'): 1
('146', '265', '168', '146', '168', '265', '168', '265', '265', '265', '168', '168', '3', '265', '168', '265', '168', '168', '168', '168', '3', '3', '168', '168', '168'): 1
('146', '265', '146', '265', '175', '142', '146', '265', '265', '3', '146', '142', '142', '142', '104', '3', '104', '265', '265', '119', '3', '265', '3', '146', '3'): 1
('146', '265', '146', '146', '142', '146', '142', '3', '175', '119', '265', '142', '175', '175', '142', '104', '142', '175', '142', '175', '265', '265', '142', '265', '142'): 1
('146', '265', '146', '104', '142', '175', '142', '175', '119', '3', '104', '142', '175', '142', '146', '3', '142', '175', '265', '142', '142', '146', '265', '119', '265'): 1
('146', '265', '142', '3', '142', '142', '265', '142', '119', '104', '175', '175', '3', '142', '3', '142', '142', '142', '146', '175', '175', '265', '142', '175', '175'): 1
('146', '265', '142', '265', '142', '142', '3', '142', '142', '3', '142', '146', '3', '142', '3', '104', '265', '265', '175', '265', '142', '265', '104', '3', '3'): 1
('146', '265', '142', '142', '142', '265', '175', '142', '142', '142', '142', '146', '142', '175', '3', '265', '3', '265', '175', '142', '142', '3', '265', '175', '175'): 1
('146', '265', '119', '265', '142', '265', '142', '142', '3', '104', '142', '146', '146', '146', '265', '146', '146', '142', '146', '142', '3', '175', '119', '265', '142'): 1
('146', '265', '104', '3', '265', '146', '3', '146', '142', '142', '142', '3', '54', '146', '265', '142', '265', '142', '142', '3', '142', '142', '3', '142', '146'): 1
('146', '265', '104', '3', '142', '146', '3', '265', '142', '104', '146', '104', '146', '265', '104', '3', '265', '146', '3', '146', '142', '142', '142', '3', '54'): 1
('146', '192', '3', '78', '78', '78', '78', '5', '78', '78', '78', '78', '78', '78', '78', '78', '78', '78', '78', '78', '78', '78', '78', '78', '78'): 1
('146', '175', '3', '3', '175', '142', '142', '175', '175', '265', '142', '265', '265', '265', '119', '175', '142', '265', '142', '265', '104', '142', '265', '142', '142'): 1
('146', '175', '3', '142', '119', '142', '142', '146', '146', '3', '3', '146', '146', '265', '104', '3', '142', '146', '3', '265', '142', '104', '146', '104', '146'): 1
('146', '175', '175', '265', '3', '104', '265', '3', '3', '175', '104', '3', '146', '142', '146', '142', '142', '265', '265', '175', '146', '175', '175', '104', '265'): 1
('146', '175', '175', '265', '142', '175', '175', '3', '3', '146', '142', '175', '142', '142', '104', '3', '175', '175', '142', '175', '142', '265', '104', '175', '142'): 1
('146', '175', '175', '175', '142', '3', '265', '142', '146', '146', '175', '175', '142', '265', '104', '142', '119', '265', '104', '265', '146', '146', '3', '3', '146'): 1
('146', '175', '175', '142', '265', '142', '142', '142', '265', '3', '119', '175', '142', '119', '142', '142', '146', '3', '146', '146', '104', '265', '142', '146', '146'): 1
('146', '175', '175', '142', '265', '104', '142', '119', '265', '104', '265', '146', '146', '3', '3', '146', '104', '265', '142', '265', '104', '3', '3', '3', '3'): 1
('146', '175', '175', '104', '265', '146', '104', '3', '3', '146', '3', '3', '3', '119', '146', '3', '142', '265', '142', '146', '146', '142', '265', '3', '142'): 1
('146', '175', '146', '146', '3', '3', '146', '265', '3', '104', '104', '104', '142', '265', '265', '142', '3', '146', '142', '175', '142', '104', '104', '265', '265'): 1
('146', '175', '146', '119', '3', '119', '265', '175', '175', '142', '146', '265', '175', '146', '119', '146', '146', '3', '3', '265', '175', '142', '265', '265', '146'): 1
('146', '175', '142', '265', '3', '3', '3', '3', '142', '119', '3', '142', '175', '104', '142', '175', '3', '142', '142', '146', '146', '142', '3', '175', '265'): 1
('146', '175', '142', '265', '175', '175', '142', '265', '3', '104', '265', '142', '175', '142', '175', '142', '265', '142', '142', '265', '142', '175', '175', '175', '142'): 1
('146', '168', '78', '78', '3', '265', '168', '3', '168', '78', '78', '3', '168', '168', '265', '168', '265', '78', '168', '146', '78', '78', '78', '78', '78'): 1
('146', '168', '3', '3', '3', '168', '168', '168', '3', '168', '168', '168', '168', '3', '168', '265', '168', '3', '265', '168', '265', '265', '168', '168', '265'): 1
('146', '168', '3', '3', '265', '146', '265', '168', '168', '168', '168', '265', '168', '3', '168', '265', '3', '265', '168', '3', '168', '3', '168', '265', '168'): 1
('146', '168', '3', '265', '168', '146', '168', '3', '168', '265', '3', '146', '3', '146', '3', '146', '168', '265', '3', '3', '168', '265', '265', '168', '168'): 1
('146', '168', '3', '195', '195', '195', '195', '265', '3', '3', '168', '78', '78', '78', '78', '78', '3', '168', '3', '78', '78', '78', '168', '168', '6'): 1
('146', '168', '3', '168', '265', '3', '146', '3', '146', '3', '146', '168', '265', '3', '3', '168', '265', '265', '168', '168', '265', '168', '265', '3', '265'): 1
('146', '168', '3', '168', '265', '265', '168', '265', '146', '78', '3', '3', '168', '168', '168', '168', '168', '168', '3', '3', '265', '168', '265', '168', '265'): 1
('146', '168', '265', '3', '3', '265', '168', '168', '265', '168', '265', '3', '168', '3', '265', '168', '168', '168', '168', '265', '3', '168', '265', '78', '168'): 1
('146', '168', '265', '3', '3', '168', '265', '265', '168', '168', '265', '168', '265', '3', '265', '265', '265', '3', '265', '168', '265', '265', '265', '3', '168'): 1
('146', '168', '265', '265', '168', '3', '168', '146', '265', '168', '146', '168', '265', '168', '265', '265', '265', '168', '168', '3', '265', '168', '265', '168', '168'): 1
('146', '168', '265', '168', '265', '265', '265', '168', '168', '3', '265', '168', '265', '168', '168', '168', '168', '3', '3', '168', '168', '168', '168', '146', '3'): 1
('146', '168', '265', '168', '146', '146', '168', '168', '168', '168', '3', '3', '168', '3', '168', '168', '168', '265', '168', '146', '265', '168', '3', '168', '168'): 1
('146', '168', '265', '146', '168', '265', '168', '146', '146', '168', '168', '168', '168', '3', '3', '168', '3', '168', '168', '168', '265', '168', '146', '265', '168'): 1
('146', '168', '168', '168', '168', '3', '3', '3', '168', '146', '265', '168', '168', '265', '168', '265', '168', '265', '265', '265', '168', '265', '265', '265', '168'): 1
('146', '168', '168', '168', '168', '3', '3', '168', '3', '168', '168', '168', '265', '168', '146', '265', '168', '3', '168', '168', '168', '3', '168', '265', '3'): 1
('146', '168', '168', '168', '168', '3', '265', '3', '168', '168', '168', '168', '3', '3', '3', '146', '168', '3', '3', '265', '146', '265', '168', '168', '168'): 1
('146', '168', '168', '168', '146', '168', '168', '168', '168', '3', '265', '3', '168', '168', '168', '168', '3', '3', '3', '146', '168', '3', '3', '265', '146'): 1
('146', '168', '168', '146', '168', '3', '168', '265', '265', '168', '265', '146', '78', '3', '3', '168', '168', '168', '168', '168', '168', '3', '3', '265', '168'): 1
('146', '146', '78', '3', '78', '78', '146', '146', '78', '265', '3', '168', '78', '265', '168', '265', '13', '3', '195', '78', '78', '78', '78', '78', '5'): 1
('146', '146', '78', '265', '3', '168', '78', '265', '168', '265', '13', '3', '195', '78', '78', '78', '78', '78', '5', '78', '195', '78', '78', '78', '78'): 1
('146', '146', '3', '3', '265', '175', '142', '265', '265', '146', '265', '146', '265', '175', '142', '146', '265', '265', '3', '146', '142', '142', '142', '104', '3'): 1
('146', '146', '3', '3', '175', '3', '146', '142', '142', '142', '104', '3', '142', '104', '104', '175', '142', '3', '265', '104', '142', '3', '146', '142', '175'): 1
('146', '146', '3', '3', '175', '175', '104', '146', '142', '142', '142', '142', '3', '104', '104', '142', '104', '3', '146', '142', '142', '265', '3', '175', '175'): 1
('146', '146', '3', '3', '146', '265', '3', '104', '104', '104', '142', '265', '265', '142', '3', '146', '142', '175', '142', '104', '104', '265', '265', '3', '3'): 1
('146', '146', '3', '3', '146', '146', '265', '104', '3', '142', '146', '3', '265', '142', '104', '146', '104', '146', '265', '104', '3', '265', '146', '3', '146'): 1
('146', '146', '3', '3', '146', '104', '265', '142', '265', '104', '3', '3', '3', '3', '3', '3', '142', '142', '3', '142', '146', '265', '175', '175', '104'): 1
('146', '146', '3', '146', '3', '142', '146', '104', '142', '3', '265', '175', '142', '119', '146', '265', '3', '175', '146', '104', '142', '142', '3', '142', '142'): 1
('146', '146', '265', '146', '146', '142', '146', '142', '3', '175', '119', '265', '142', '175', '175', '142', '104', '142', '175', '142', '175', '265', '265', '142', '265'): 1
('146', '146', '265', '104', '3', '142', '146', '3', '265', '142', '104', '146', '104', '146', '265', '104', '3', '265', '146', '3', '146', '142', '142', '142', '3'): 1
('146', '146', '175', '175', '142', '265', '104', '142', '119', '265', '104', '265', '146', '146', '3', '3', '146', '104', '265', '142', '265', '104', '3', '3', '3'): 1
('146', '146', '175', '146', '146', '3', '3', '146', '265', '3', '104', '104', '104', '142', '265', '265', '142', '3', '146', '142', '175', '142', '104', '104', '265'): 1
('146', '146', '175', '142', '265', '3', '3', '3', '3', '142', '119', '3', '142', '175', '104', '142', '175', '3', '142', '142', '146', '146', '142', '3', '175'): 1
('146', '146', '168', '3', '265', '168', '146', '168', '3', '168', '265', '3', '146', '3', '146', '3', '146', '168', '265', '3', '3', '168', '265', '265', '168'): 1
('146', '146', '168', '168', '168', '168', '3', '3', '168', '3', '168', '168', '168', '265', '168', '146', '265', '168', '3', '168', '168', '168', '3', '168', '265'): 1
('146', '146', '146', '3', '146', '3', '142', '146', '104', '142', '3', '265', '175', '142', '119', '146', '265', '3', '175', '146', '104', '142', '142', '3', '142'): 1
('146', '146', '146', '265', '146', '146', '142', '146', '142', '3', '175', '119', '265', '142', '175', '175', '142', '104', '142', '175', '142', '175', '265', '265', '142'): 1
('146', '146', '146', '175', '146', '146', '3', '3', '146', '265', '3', '104', '104', '104', '142', '265', '265', '142', '3', '146', '142', '175', '142', '104', '104'): 1
('146', '146', '146', '142', '265', '3', '142', '146', '146', '104', '142', '142', '104', '104', '142', '142', '146', '142', '146', '142', '104', '142', '142', '142', '3'): 1
('146', '146', '146', '142', '119', '142', '142', '3', '142', '175', '142', '142', '142', '142', '3', '265', '3', '175', '175', '142', '119', '104', '3', '175', '142'): 1
('146', '146', '142', '3', '175', '265', '265', '175', '265', '119', '146', '142', '146', '142', '175', '265', '175', '142', '175', '174', '174', '174', '57', '175', '54'): 1
('146', '146', '142', '265', '3', '142', '146', '175', '142', '265', '175', '175', '142', '265', '3', '104', '265', '142', '175', '142', '175', '142', '265', '142', '142'): 1
('146', '146', '142', '265', '3', '142', '146', '146', '104', '142', '142', '104', '104', '142', '142', '146', '142', '146', '142', '104', '142', '142', '142', '3', '104'): 1
('146', '146', '142', '146', '142', '3', '175', '119', '265', '142', '175', '175', '142', '104', '142', '175', '142', '175', '265', '265', '142', '265', '142', '142', '142'): 1
('146', '146', '142', '142', '3', '3', '142', '175', '265', '146', '104', '3', '3', '175', '3', '3', '3', '142', '142', '142', '146', '142', '175', '142', '142'): 1
('146', '146', '142', '119', '142', '142', '3', '142', '175', '142', '142', '142', '142', '3', '265', '3', '175', '175', '142', '119', '104', '3', '175', '142', '175'): 1
('146', '146', '104', '265', '142', '146', '146', '146', '3', '146', '3', '142', '146', '104', '142', '3', '265', '175', '142', '119', '146', '265', '3', '175', '146'): 1
('146', '146', '104', '142', '142', '104', '104', '142', '142', '146', '142', '146', '142', '104', '142', '142', '142', '3', '104', '142', '3', '3', '3', '142', '265'): 1
