('33', '5', '140', '27', '174', '27', '221', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '221', '27', '174', '27', '6', '199'): 10
('13', '13', '78', '13', '13', '4', '265', '265', '240', '240', '13', '4', '78', '13', '13', '78', '13', '265', '265', '13', '4', '4', '240', '240', '13'): 1
('13', '13', '78', '13', '13', '4', '13', '4', '78', '13', '13', '13', '4', '4', '240', '240', '13', '4', '78', '13', '13', '78', '13', '265', '265'): 1
('13', '13', '78', '13', '13', '4', '13', '4', '13', '4', '13', '4', '78', '13', '13', '78', '13', '265', '265', '240', '240', '240', '13', '4', '78'): 1
('13', '13', '78', '13', '13', '13', '240', '4', '240', '4', '13', '240', '240', '240', '240', '78', '240', '240', '240', '13', '4', '78', '13', '13', '78'): 1
('13', '13', '6', '13', '102', '6', '3', '13', '102', '197', '6', '192', '125', '125', '125', '125', '125', '122', '268', '201', '5', '220', '3', '199', '6'): 1
('13', '13', '5', '78', '4', '78', '13', '13', '78', '13', '13', '78', '13', '240', '240', '13', '4', '78', '13', '4', '240', '240', '13', '4', '78'): 1
('13', '13', '4', '78', '78', '4', '13', '13', '240', '265', '13', '240', '240', '240', '13', '265', '4', '240', '78', '78', '240', '240', '240', '13', '78'): 1
('13', '13', '4', '78', '78', '240', '240', '240', '240', '13', '4', '78', '13', '13', '78', '13', '265', '265', '240', '240', '13', '4', '78', '13', '13'): 1
('13', '13', '4', '78', '4', '78', '13', '13', '78', '13', '265', '4', '240', '240', '13', '4', '78', '13', '13', '78', '13', '265', '265', '240', '240'): 1
('13', '13', '4', '78', '13', '240', '240', '13', '4', '78', '13', '13', '78', '13', '265', '265', '240', '240', '13', '4', '78', '13', '13', '78', '13'): 1
('13', '13', '4', '78', '13', '13', '78', '13', '265', '265', '265', '265', '240', '240', '4', '78', '13', '13', '78', '13', '265', '265', '240', '78', '13'): 1
('13', '13', '4', '78', '13', '13', '78', '13', '265', '265', '240', '240', '13', '4', '265', '265', '4', '78', '13', '13', '78', '13', '13', '4', '13'): 1
('13', '13', '4', '78', '13', '13', '78', '13', '265', '265', '240', '240', '13', '4', '265', '265', '4', '240', '240', '240', '13', '4', '78', '13', '13'): 1
('13', '13', '4', '78', '13', '13', '78', '13', '265', '265', '240', '240', '13', '4', '265', '265', '240', '4', '4', '13', '240', '78', '240', '13', '240'): 1
('13', '13', '4', '78', '13', '13', '78', '13', '265', '265', '240', '240', '13', '4', '265', '265', '240', '240', '78', '4', '78', '240', '240', '13', '4'): 1
('13', '13', '4', '78', '13', '13', '78', '13', '265', '265', '240', '240', '13', '4', '265', '265', '240', '240', '78', '13', '13', '240', '240', '240', '13'): 1
('13', '13', '4', '78', '13', '13', '78', '13', '265', '265', '240', '240', '13', '4', '265', '265', '240', '240', '13', '4', '78', '13', '13', '78', '13'): 1
('13', '13', '4', '78', '13', '13', '78', '13', '265', '265', '240', '240', '13', '4', '265', '265', '240', '240', '13', '4', '240', '240', '240', '13', '4'): 1
('13', '13', '4', '78', '13', '13', '78', '13', '265', '265', '240', '240', '13', '4', '265', '265', '240', '13', '240', '240', '13', '240', '4', '240', '240'): 1
('13', '13', '4', '78', '13', '13', '78', '13', '265', '265', '240', '240', '13', '4', '265', '265', '13', '240', '4', '240', '240', '13', '240', '240', '13'): 1
('13', '13', '4', '78', '13', '13', '78', '13', '265', '265', '240', '240', '13', '4', '265', '13', '240', '265', '265', '4', '240', '240', '4', '240', '240'): 1
('13', '13', '4', '78', '13', '13', '78', '13', '240', '13', '4', '78', '13', '13', '78', '13', '265', '265', '240', '240', '13', '4', '240', '240', '13'): 1
('13', '13', '4', '78', '13', '13', '78', '13', '13', '4', '78', '13', '13', '4', '240', '240', '13', '240', '240', '13', '4', '78', '13', '13', '78'): 1
('13', '13', '4', '78', '13', '13', '4', '240', '240', '13', '240', '240', '13', '4', '78', '13', '13', '78', '13', '4', '240', '78', '4', '4', '265'): 1
('13', '13', '4', '78', '13', '13', '240', '240', '13', '4', '78', '13', '13', '78', '13', '265', '265', '240', '13', '240', '4', '240', '4', '78', '240'): 1
('13', '13', '4', '78', '13', '13', '240', '240', '13', '4', '78', '13', '13', '78', '13', '13', '13', '240', '4', '240', '4', '13', '240', '240', '240'): 1
('13', '13', '4', '78', '13', '13', '13', '4', '13', '78', '4', '240', '13', '240', '4', '13', '4', '240', '4', '240', '240', '240', '13', '13', '4'): 1
('13', '13', '4', '78', '13', '13', '13', '13', '13', '4', '240', '13', '78', '78', '240', '240', '13', '4', '78', '13', '13', '78', '240', '240', '13'): 1
('13', '13', '4', '5', '4', '4', '240', '240', '13', '4', '78', '13', '13', '78', '13', '265', '265', '240', '240', '4', '78', '13', '240', '240', '13'): 1
('13', '13', '4', '4', '78', '4', '78', '240', '4', '240', '240', '240', '13', '4', '78', '13', '13', '78', '13', '265', '265', '240', '240', '13', '4'): 1
('13', '13', '4', '4', '4', '4', '13', '240', '13', '78', '4', '4', '265', '240', '240', '240', '4', '4', '4', '240', '13', '4', '78', '4', '78'): 1
('13', '13', '4', '4', '4', '265', '265', '4', '13', '240', '240', '240', '240', '13', '240', '240', '13', '4', '78', '13', '13', '78', '13', '265', '265'): 1
('13', '13', '4', '4', '240', '240', '13', '4', '78', '13', '13', '78', '13', '265', '265', '4', '240', '240', '240', '13', '78', '13', '13', '78', '13'): 1
('13', '13', '4', '4', '13', '78', '78', '240', '240', '78', '240', '13', '240', '240', '78', '4', '240', '240', '240', '78', '240', '78', '240', '4', '4'): 1
('13', '13', '4', '265', '78', '265', '13', '13', '4', '4', '4', '4', '13', '240', '13', '78', '4', '4', '265', '240', '240', '240', '4', '4', '4'): 1
('13', '13', '4', '265', '4', '240', '78', '4', '240', '240', '13', '4', '240', '240', '240', '4', '78', '13', '13', '78', '13', '265', '265', '265', '4'): 1
('13', '13', '4', '265', '265', '4', '240', '78', '78', '13', '13', '78', '13', '13', '4', '78', '13', '13', '78', '13', '13', '4', '78', '13', '13'): 1
('13', '13', '4', '265', '265', '240', '78', '4', '240', '240', '13', '4', '4', '13', '240', '240', '13', '4', '78', '13', '13', '78', '13', '240', '240'): 1
('13', '13', '4', '265', '265', '240', '240', '13', '4', '78', '13', '13', '78', '13', '265', '265', '13', '4', '4', '240', '240', '13', '4', '78', '240'): 1
('13', '13', '4', '240', '4', '13', '240', '240', '13', '4', '78', '13', '13', '78', '13', '265', '265', '240', '240', '13', '4', '78', '13', '13', '78'): 1
('13', '13', '4', '240', '240', '4', '240', '78', '240', '4', '13', '240', '240', '13', '4', '78', '240', '240', '240', '13', '13', '240', '4', '265', '240'): 1
('13', '13', '4', '240', '240', '4', '13', '240', '4', '240', '4', '13', '265', '78', '78', '4', '4', '240', '78', '78', '4', '265', '240', '78', '240'): 1
('13', '13', '4', '240', '240', '240', '13', '4', '78', '13', '13', '240', '240', '13', '78', '13', '13', '78', '13', '265', '265', '240', '4', '4', '240'): 1
('13', '13', '4', '240', '240', '13', '4', '78', '13', '240', '240', '240', '13', '4', '265', '265', '240', '240', '13', '240', '4', '4', '4', '78', '4'): 1
('13', '13', '4', '240', '240', '13', '240', '240', '13', '4', '78', '13', '13', '78', '13', '4', '240', '78', '4', '4', '265', '240', '13', '240', '240'): 1
('13', '13', '4', '240', '13', '78', '78', '240', '240', '13', '4', '78', '13', '13', '78', '240', '240', '13', '4', '78', '13', '13', '78', '13', '265'): 1
('13', '13', '4', '13', '78', '4', '240', '13', '240', '4', '13', '4', '240', '4', '240', '240', '240', '13', '13', '4', '240', '240', '4', '13', '240'): 1
('13', '13', '4', '13', '4', '78', '13', '13', '13', '4', '4', '240', '240', '13', '4', '78', '13', '13', '78', '13', '265', '265', '4', '240', '240'): 1
('13', '13', '4', '13', '4', '13', '4', '13', '4', '78', '13', '13', '78', '13', '265', '265', '240', '240', '240', '13', '4', '78', '13', '13', '78'): 1
('13', '13', '4', '13', '240', '78', '13', '13', '4', '4', '13', '78', '78', '240', '240', '78', '240', '13', '240', '240', '78', '4', '240', '240', '240'): 1
('13', '13', '4', '13', '240', '240', '13', '4', '78', '13', '13', '78', '13', '265', '265', '240', '240', '13', '4', '240', '240', '13', '4', '78', '13'): 1
('13', '13', '4', '13', '240', '240', '13', '240', '13', '240', '240', '13', '4', '78', '13', '13', '78', '13', '240', '240', '240', '13', '4', '78', '13'): 1
('13', '13', '4', '13', '240', '13', '4', '78', '13', '13', '78', '13', '265', '265', '240', '240', '13', '4', '78', '13', '13', '78', '13', '265', '265'): 1
('13', '13', '265', '240', '265', '78', '240', '4', '240', '240', '13', '4', '78', '240', '240', '13', '240', '240', '240', '13', '4', '78', '13', '13', '78'): 1
('13', '13', '265', '240', '13', '4', '78', '13', '13', '78', '13', '265', '265', '240', '240', '13', '240', '240', '240', '13', '4', '78', '13', '13', '78'): 1
('13', '13', '265', '240', '13', '240', '78', '240', '240', '13', '4', '78', '13', '13', '78', '13', '265', '265', '240', '4', '4', '78', '13', '13', '4'): 1
('13', '13', '240', '78', '240', '4', '240', '240', '240', '240', '240', '240', '13', '13', '240', '240', '13', '78', '13', '13', '78', '13', '265', '265', '4'): 1
('13', '13', '240', '4', '78', '240', '240', '13', '4', '78', '13', '13', '240', '240', '13', '4', '78', '13', '13', '78', '13', '13', '4', '78', '13'): 1
('13', '13', '240', '4', '4', '265', '240', '240', '13', '4', '78', '13', '13', '78', '13', '265', '265', '240', '240', '13', '4', '78', '13', '13', '78'): 1
('13', '13', '240', '4', '265', '4', '78', '13', '4', '4', '240', '240', '13', '4', '78', '13', '13', '78', '13', '13', '4', '78', '13', '13', '78'): 1
('13', '13', '240', '4', '265', '240', '13', '78', '13', '240', '240', '13', '240', '240', '13', '4', '265', '265', '240', '240', '13', '4', '265', '265', '78'): 1
('13', '13', '240', '4', '240', '4', '13', '240', '240', '240', '240', '78', '240', '240', '240', '13', '4', '78', '13', '13', '78', '13', '13', '4', '78'): 1
('13', '13', '240', '265', '13', '240', '240', '240', '13', '265', '4', '240', '78', '78', '240', '240', '240', '13', '78', '240', '240', '78', '13', '240', '13'): 1
('13', '13', '240', '240', '240', '78', '4', '175', '174', '174', '174', '57', '175', '54', '175', '6', '3', '6', '174', '174', '174', '174', '174', '174', '174'): 1
('13', '13', '240', '240', '240', '4', '240', '4', '265', '13', '240', '13', '240', '13', '13', '240', '240', '13', '4', '240', '78', '240', '240', '265', '13'): 1
('13', '13', '240', '240', '240', '240', '13', '4', '78', '13', '13', '78', '13', '265', '240', '240', '240', '13', '4', '78', '13', '13', '78', '13', '265'): 1
('13', '13', '240', '240', '240', '240', '13', '4', '240', '13', '240', '240', '240', '13', '4', '78', '13', '13', '78', '13', '265', '265', '240', '240', '13'): 1
('13', '13', '240', '240', '240', '240', '13', '13', '265', '240', '13', '4', '78', '13', '13', '78', '13', '265', '265', '240', '240', '13', '240', '240', '240'): 1
('13', '13', '240', '240', '240', '13', '78', '13', '13', '13', '240', '240', '240', '240', '13', '4', '240', '13', '240', '240', '240', '13', '4', '78', '13'): 1
('13', '13', '240', '240', '240', '13', '4', '78', '240', '240', '13', '4', '78', '13', '13', '78', '13', '265', '265', '4', '240', '240', '13', '4', '78'): 1
('13', '13', '240', '240', '240', '13', '4', '78', '13', '240', '13', '4', '4', '13', '13', '4', '13', '240', '240', '13', '240', '13', '240', '240', '13'): 1
('13', '13', '240', '240', '240', '13', '4', '78', '13', '13', '78', '13', '265', '265', '240', '4', '78', '13', '13', '78', '13', '4', '240', '240', '13'): 1
('13', '13', '240', '240', '240', '13', '4', '78', '13', '13', '78', '13', '13', '4', '265', '265', '240', '240', '13', '4', '78', '13', '13', '78', '13'): 1
('13', '13', '240', '240', '240', '13', '4', '78', '13', '13', '240', '240', '13', '4', '240', '4', '240', '240', '13', '4', '13', '13', '240', '240', '240'): 1
('13', '13', '240', '240', '13', '78', '13', '13', '78', '13', '265', '265', '4', '78', '265', '4', '78', '4', '13', '13', '4', '5', '4', '4', '240'): 1
('13', '13', '240', '240', '13', '78', '13', '13', '78', '13', '265', '265', '240', '4', '4', '240', '240', '13', '13', '13', '4', '78', '78', '240', '240'): 1
('13', '13', '240', '240', '13', '4', '78', '13', '13', '78', '13', '265', '265', '240', '240', '13', '4', '265', '265', '240', '240', '78', '4', '240', '240'): 1
('13', '13', '240', '240', '13', '4', '78', '13', '13', '78', '13', '265', '265', '240', '13', '240', '4', '240', '4', '78', '240', '240', '13', '240', '13'): 1
('13', '13', '240', '240', '13', '4', '78', '13', '13', '78', '13', '265', '265', '13', '4', '265', '240', '240', '13', '4', '265', '265', '240', '240', '240'): 1
('13', '13', '240', '240', '13', '4', '78', '13', '13', '78', '13', '13', '4', '78', '13', '13', '78', '13', '265', '265', '240', '240', '13', '4', '265'): 1
('13', '13', '240', '240', '13', '4', '78', '13', '13', '78', '13', '13', '13', '240', '4', '240', '4', '13', '240', '240', '240', '240', '78', '240', '240'): 1
('13', '13', '240', '240', '13', '4', '240', '78', '240', '240', '265', '13', '4', '4', '13', '240', '240', '13', '240', '4', '240', '240', '240', '13', '4'): 1
('13', '13', '240', '240', '13', '4', '240', '4', '240', '240', '13', '4', '13', '13', '240', '240', '240', '240', '13', '13', '265', '240', '13', '4', '78'): 1
('13', '13', '240', '13', '78', '265', '240', '240', '240', '78', '78', '240', '240', '4', '240', '240', '13', '4', '78', '13', '13', '78', '13', '265', '265'): 1
('13', '13', '240', '13', '240', '240', '78', '78', '13', '4', '240', '4', '13', '78', '240', '240', '13', '13', '4', '13', '240', '78', '13', '13', '4'): 1
('13', '13', '240', '13', '240', '240', '78', '265', '78', '78', '78', '240', '240', '13', '4', '240', '240', '4', '13', '240', '240', '4', '240', '240', '4'): 1
('13', '13', '240', '13', '240', '240', '13', '4', '4', '240', '13', '13', '13', '265', '240', '13', '240', '78', '240', '240', '13', '4', '78', '13', '13'): 1
('13', '13', '142', '13', '5', '5', '33', '3', '3', '91', '4', '192', '3', '3', '199', '199', '199', '5', '197', '168', '3', '6', '199', '13', '102'): 1
('13', '13', '13', '78', '240', '240', '13', '4', '78', '13', '13', '13', '240', '240', '240', '13', '4', '78', '240', '240', '13', '4', '78', '13', '13'): 1
('13', '13', '13', '4', '78', '78', '240', '240', '240', '240', '13', '4', '78', '13', '13', '78', '13', '265', '265', '240', '240', '13', '4', '78', '13'): 1
('13', '13', '13', '4', '78', '13', '13', '13', '4', '13', '78', '4', '240', '13', '240', '4', '13', '4', '240', '4', '240', '240', '240', '13', '13'): 1
('13', '13', '13', '4', '4', '240', '240', '13', '4', '78', '13', '13', '78', '13', '265', '265', '4', '240', '240', '240', '13', '78', '13', '13', '78'): 1
('13', '13', '13', '4', '240', '240', '4', '240', '78', '240', '4', '13', '240', '240', '13', '4', '78', '240', '240', '240', '13', '13', '240', '4', '265'): 1
('13', '13', '13', '4', '240', '240', '13', '4', '78', '13', '240', '240', '240', '13', '4', '265', '265', '240', '240', '13', '240', '4', '4', '4', '78'): 1
('13', '13', '13', '4', '240', '13', '78', '78', '240', '240', '13', '4', '78', '13', '13', '78', '240', '240', '13', '4', '78', '13', '13', '78', '13'): 1
('13', '13', '13', '4', '13', '78', '4', '240', '13', '240', '4', '13', '4', '240', '4', '240', '240', '240', '13', '13', '4', '240', '240', '4', '13'): 1
('13', '13', '13', '4', '13', '240', '13', '4', '78', '13', '13', '78', '13', '265', '265', '240', '240', '13', '4', '78', '13', '13', '78', '13', '265'): 1
('13', '13', '13', '265', '240', '265', '78', '240', '4', '240', '240', '13', '4', '78', '240', '240', '13', '240', '240', '240', '13', '4', '78', '13', '13'): 1
('13', '13', '13', '265', '240', '13', '240', '78', '240', '240', '13', '4', '78', '13', '13', '78', '13', '265', '265', '240', '4', '4', '78', '13', '13'): 1
('13', '13', '13', '240', '4', '240', '4', '13', '240', '240', '240', '240', '78', '240', '240', '240', '13', '4', '78', '13', '13', '78', '13', '13', '4'): 1
('13', '13', '13', '240', '240', '240', '240', '13', '4', '240', '13', '240', '240', '240', '13', '4', '78', '13', '13', '78', '13', '265', '265', '240', '240'): 1
('13', '13', '13', '240', '240', '240', '13', '78', '13', '13', '13', '240', '240', '240', '240', '13', '4', '240', '13', '240', '240', '240', '13', '4', '78'): 1
('13', '13', '13', '240', '240', '240', '13', '4', '78', '240', '240', '13', '4', '78', '13', '13', '78', '13', '265', '265', '4', '240', '240', '13', '4'): 1
('13', '13', '13', '13', '4', '240', '13', '78', '78', '240', '240', '13', '4', '78', '13', '13', '78', '240', '240', '13', '4', '78', '13', '13', '78'): 1
('13', '13', '13', '13', '13', '4', '240', '13', '78', '78', '240', '240', '13', '4', '78', '13', '13', '78', '240', '240', '13', '4', '78', '13', '13'): 1
('13', '120', '6', '3', '5', '125', '6', '102', '3', '4', '6', '4', '33', '4', '102', '3', '13', '102', '102', '4', '66', '33', '3', '6', '6'): 1
('13', '102', '91', '91', '6', '91', '91', '91', '91', '91', '91', '91', '91', '91', '91', '91', '91', '91', '5', '6', '6', '11', '45', '33', '192'): 1
