('142', '78', '102', '13', '78', '78', '142', '78', '102', '78', '78', '142', '78', '102', '78', '78', '142', '78', '146', '78', '78', '142', '78', '102', '78'): 25
('146', '142', '102', '142', '146', '78', '102', '102', '142', '78', '142', '195', '102', '102', '78', '78', '195', '146', '78', '6', '142', '102', '142', '78', '102'): 1
('146', '142', '102', '142', '142', '78', '146', '195', '102', '78', '78', '78', '142', '142', '78', '6', '6', '142', '78', '102', '13', '78', '78', '78', '78'): 1
('146', '13', '142', '142', '78', '142', '142', '142', '142', '78', '102', '13', '78', '78', '142', '78', '102', '78', '78', '6', '142', '78', '102', '142', '78'): 1
('146', '13', '102', '78', '142', '146', '78', '78', '142', '78', '78', '78', '78', '146', '78', '142', '78', '195', '78', '78', '78', '78', '6', '102', '78'): 1
('146', '104', '3', '3', '3', '3', '146', '3', '142', '265', '265', '265', '142', '142', '265', '265', '142', '102', '142', '142', '142', '265', '265', '142', '142'): 1
('146', '104', '3', '265', '142', '146', '142', '3', '3', '3', '265', '265', '265', '142', '265', '265', '265', '102', '265', '142', '102', '102', '142', '102', '142'): 1
('146', '104', '265', '142', '265', '142', '142', '265', '102', '265', '142', '142', '142', '3', '142', '3', '142', '3', '3', '104', '265', '265', '3', '142', '142'): 1
('146', '104', '265', '142', '265', '104', '3', '3', '104', '265', '265', '265', '3', '265', '104', '142', '3', '104', '265', '146', '265', '3', '146', '3', '265'): 1
('146', '104', '265', '142', '265', '104', '3', '3', '104', '265', '142', '3', '3', '3', '265', '142', '265', '3', '104', '142', '142', '265', '265', '142', '104'): 1
('146', '104', '265', '104', '3', '104', '104', '142', '3', '142', '142', '54', '142', '265', '3', '142', '102', '142', '265', '168', '168', '265', '168', '3', '168'): 1
('146', '104', '142', '142', '142', '265', '265', '265', '142', '265', '142', '104', '265', '3', '265', '265', '142', '265', '104', '3', '3', '3', '3', '142', '265'): 1
('146', '102', '78', '78', '78', '142', '78', '102', '13', '78', '78', '142', '78', '102', '78', '78', '142', '78', '102', '78', '78', '142', '78', '146', '78'): 1
('146', '102', '78', '102', '78', '78', '78', '146', '142', '78', '13', '78', '142', '78', '78', '78', '78', '78', '102', '142', '142', '78', '102', '6', '6'): 1
('146', '102', '78', '102', '142', '78', '142', '6', '6', '6', '6', '142', '78', '102', '13', '78', '78', '142', '78', '102', '78', '78', '142', '78', '102'): 1
('146', '102', '265', '142', '142', '265', '142', '104', '265', '142', '146', '3', '3', '3', '142', '142', '265', '265', '3', '3', '142', '142', '265', '104', '3'): 1
('146', '102', '142', '175', '174', '174', '174', '57', '175', '54', '175', '6', '3', '6', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174'): 1
('146', '102', '142', '142', '78', '146', '142', '102', '195', '102', '102', '142', '142', '102', '78', '142', '6', '78', '78', '146', '142', '78', '146', '195', '146'): 1
('142', '91', '91', '3', '3', '3', '3', '3', '3', '3', '195', '5', '197', '192', '3', '5', '3', '197', '192', '192', '6', '125', '195', '197', '192'): 1
('142', '91', '78', '172', '6', '63', '63', '63', '6', '197', '102', '102', '66', '20', '65', '60', '13', '5', '197', '197', '192', '3', '140', '3', '6'): 1
('142', '91', '4', '3', '3', '3', '3', '3', '3', '3', '195', '5', '197', '192', '3', '5', '3', '197', '192', '192', '6', '125', '195', '5', '197'): 1
('142', '91', '4', '142', '78', '102', '102', '78', '142', '142', '102', '142', '78', '78', '78', '13', '78', '142', '78', '142', '142', '78', '142', '78', '142'): 1
('142', '91', '162', '120', '6', '3', '3', '195', '197', '192', '192', '192', '192', '5', '33', '192', '125', '268', '197', '3', '5', '33', '192', '192', '192'): 1
('142', '91', '142', '6', '3', '265', '168', '168', '265', '168', '168', '168', '168', '265', '168', '168', '265', '265', '265', '168', '265', '168', '168', '168', '168'): 1
('142', '91', '102', '142', '91', '91', '3', '3', '3', '3', '3', '3', '3', '195', '5', '197', '192', '3', '5', '3', '197', '192', '192', '6', '125'): 1
('142', '78', '78', '78', '78', '78', '102', '142', '142', '78', '102', '6', '6', '142', '78', '142', '142', '195', '142', '78', '146', '78', '142', '78', '6'): 1
('142', '78', '78', '78', '78', '146', '78', '142', '78', '195', '78', '78', '78', '78', '6', '102', '78', '142', '78', '142', '142', '195', '78', '78', '78'): 1
('142', '78', '78', '78', '78', '146', '142', '102', '195', '78', '13', '78', '102', '142', '78', '146', '195', '78', '102', '78', '78', '102', '6', '102', '78'): 1
('142', '78', '78', '78', '78', '142', '78', '78', '142', '78', '78', '78', '78', '142', '142', '102', '146', '142', '78', '78', '78', '142', '146', '102', '142'): 1
('142', '78', '78', '78', '78', '142', '142', '102', '146', '142', '78', '78', '78', '142', '146', '102', '142', '175', '174', '174', '174', '57', '175', '54', '175'): 1
('142', '78', '78', '78', '142', '78', '6', '78', '142', '13', '195', '78', '142', '78', '102', '13', '78', '78', '142', '78', '102', '78', '78', '142', '78'): 1
('142', '78', '78', '78', '142', '78', '146', '78', '78', '142', '102', '102', '146', '78', '6', '78', '78', '142', '78', '146', '142', '78', '102', '6', '78'): 1
('142', '78', '78', '78', '142', '78', '142', '78', '78', '142', '195', '6', '102', '78', '78', '142', '6', '78', '142', '78', '13', '142', '102', '142', '142'): 1
('142', '78', '78', '78', '142', '78', '102', '13', '78', '78', '142', '78', '102', '78', '78', '142', '78', '102', '78', '78', '142', '78', '146', '78', '78'): 1
('142', '78', '78', '78', '142', '146', '102', '142', '175', '174', '174', '174', '57', '175', '54', '175', '6', '3', '6', '174', '174', '174', '174', '174', '174'): 1
('142', '78', '78', '78', '142', '142', '78', '142', '142', '78', '78', '146', '142', '102', '146', '142', '102', '142', '142', '78', '146', '195', '102', '78', '78'): 1
('142', '78', '78', '78', '142', '142', '265', '104', '3', '3', '142', '3', '3', '265', '265', '175', '265', '265', '3', '265', '3', '142', '3', '142', '142'): 1
('142', '78', '78', '78', '142', '102', '78', '78', '78', '78', '142', '78', '78', '78', '142', '142', '78', '142', '142', '78', '78', '146', '142', '102', '146'): 1
('142', '78', '78', '78', '13', '78', '142', '78', '142', '142', '78', '142', '78', '142', '102', '142', '102', '13', '142', '142', '142', '146', '78', '78', '142'): 1
('142', '78', '78', '78', '102', '142', '78', '195', '102', '102', '142', '78', '78', '78', '78', '142', '78', '78', '142', '78', '78', '78', '78', '142', '142'): 1
('142', '78', '78', '78', '102', '142', '78', '102', '13', '78', '78', '142', '78', '6', '78', '142', '78', '142', '78', '142', '78', '78', '78', '78', '146'): 1
('142', '78', '78', '6', '195', '142', '78', '78', '142', '78', '146', '6', '102', '78', '78', '142', '78', '142', '146', '142', '78', '142', '102', '146', '78'): 1
('142', '78', '78', '195', '195', '142', '102', '6', '146', '142', '78', '142', '78', '6', '6', '78', '78', '78', '142', '78', '102', '102', '78', '142', '142'): 1
('142', '78', '78', '195', '142', '78', '13', '142', '146', '142', '142', '78', '102', '13', '78', '78', '142', '78', '102', '78', '78', '142', '78', '102', '78'): 1
('142', '78', '78', '195', '142', '146', '142', '78', '142', '78', '102', '6', '91', '6', '91', '91', '78', '221', '162', '3', '3', '3', '3', '3', '3'): 1
('142', '78', '78', '146', '78', '102', '142', '142', '78', '142', '146', '142', '13', '102', '102', '78', '146', '78', '102', '78', '142', '78', '142', '78', '78'): 1
('142', '78', '78', '146', '142', '78', '102', '13', '78', '78', '142', '78', '102', '78', '78', '142', '78', '102', '78', '78', '142', '78', '146', '78', '78'): 1
('142', '78', '78', '146', '142', '102', '146', '142', '102', '142', '142', '78', '146', '195', '102', '78', '78', '78', '142', '142', '78', '6', '6', '142', '78'): 1
('142', '78', '78', '146', '13', '142', '142', '78', '142', '142', '142', '142', '78', '102', '13', '78', '78', '142', '78', '102', '78', '78', '6', '142', '78'): 1
('142', '78', '78', '142', '78', '78', '78', '78', '142', '142', '102', '146', '142', '78', '78', '78', '142', '146', '102', '142', '175', '174', '174', '174', '57'): 1
('142', '78', '78', '142', '78', '78', '195', '195', '142', '102', '6', '146', '142', '78', '142', '78', '6', '6', '78', '78', '78', '142', '78', '102', '102'): 1
('142', '78', '78', '142', '78', '78', '146', '13', '142', '142', '78', '142', '142', '142', '142', '78', '102', '13', '78', '78', '142', '78', '102', '78', '78'): 1
('142', '78', '78', '142', '78', '6', '142', '78', '146', '142', '78', '78', '142', '102', '142', '78', '142', '78', '78', '78', '142', '142', '265', '104', '3'): 1
('142', '78', '78', '142', '78', '146', '6', '102', '78', '78', '142', '78', '142', '146', '142', '78', '142', '102', '146', '78', '78', '78', '78', '142', '78'): 1
('142', '78', '78', '142', '78', '102', '78', '142', '142', '195', '102', '102', '142', '78', '78', '142', '195', '142', '78', '142', '142', '102', '142', '78', '102'): 1
('142', '78', '78', '142', '6', '142', '142', '142', '78', '146', '195', '78', '78', '78', '78', '195', '142', '78', '142', '142', '142', '78', '102', '13', '78'): 1
('142', '78', '78', '142', '6', '102', '78', '142', '142', '142', '102', '6', '78', '6', '102', '78', '78', '142', '78', '146', '78', '78', '142', '6', '142'): 1
('142', '78', '78', '142', '195', '6', '102', '78', '78', '142', '6', '78', '142', '78', '13', '142', '102', '142', '142', '78', '78', '195', '142', '146', '142'): 1
('142', '78', '78', '142', '195', '142', '78', '142', '142', '102', '142', '78', '102', '78', '78', '142', '78', '102', '78', '78', '142', '78', '13', '142', '195'): 1
('142', '78', '78', '142', '102', '78', '78', '142', '102', '142', '78', '102', '6', '78', '146', '78', '142', '142', '78', '78', '142', '6', '142', '142', '142'): 1
('142', '78', '78', '142', '102', '142', '78', '142', '78', '78', '78', '142', '142', '265', '104', '3', '3', '142', '3', '3', '265', '265', '175', '265', '265'): 1
('142', '78', '78', '13', '78', '102', '78', '146', '78', '102', '142', '78', '142', '102', '142', '78', '195', '142', '146', '142', '78', '142', '78', '102', '78'): 1
('142', '78', '6', '78', '142', '78', '78', '142', '78', '6', '142', '78', '146', '142', '78', '78', '142', '102', '142', '78', '142', '78', '78', '78', '142'): 1
('142', '78', '6', '78', '142', '78', '142', '78', '142', '78', '78', '78', '78', '146', '142', '102', '195', '78', '13', '78', '102', '142', '78', '146', '195'): 1
('142', '78', '6', '78', '142', '13', '195', '78', '142', '78', '102', '13', '78', '78', '142', '78', '102', '78', '78', '142', '78', '102', '78', '78', '142'): 1
('142', '78', '6', '6', '78', '78', '78', '142', '78', '102', '102', '78', '142', '142', '13', '146', '78', '6', '142', '142', '78', '142', '6', '142', '142'): 1
('142', '78', '6', '6', '78', '78', '102', '142', '78', '142', '78', '78', '195', '142', '78', '13', '142', '146', '142', '142', '78', '102', '13', '78', '78'): 1
('142', '78', '6', '6', '78', '6', '142', '78', '142', '78', '102', '102', '78', '146', '78', '13', '78', '142', '102', '146', '78', '142', '195', '78', '142'): 1
('142', '78', '6', '6', '142', '78', '102', '13', '78', '78', '78', '78', '78', '142', '142', '142', '78', '78', '142', '78', '102', '78', '142', '142', '195'): 1
('142', '78', '6', '142', '78', '146', '142', '78', '78', '142', '102', '142', '78', '142', '78', '78', '78', '142', '142', '265', '104', '3', '3', '142', '3'): 1
('142', '78', '6', '142', '78', '142', '78', '102', '13', '78', '78', '142', '78', '102', '78', '78', '142', '78', '102', '78', '78', '142', '78', '146', '78'): 1
('142', '78', '6', '142', '6', '102', '142', '102', '142', '195', '78', '146', '142', '78', '146', '78', '78', '78', '142', '78', '102', '142', '78', '142', '142'): 1
('142', '78', '6', '142', '146', '78', '102', '195', '102', '146', '142', '102', '78', '78', '6', '142', '102', '142', '142', '142', '78', '102', '13', '78', '78'): 1
('142', '78', '6', '142', '102', '142', '142', '142', '142', '78', '142', '142', '142', '142', '78', '102', '146', '6', '142', '78', '102', '13', '78', '78', '142'): 1
('142', '78', '6', '102', '142', '78', '78', '142', '102', '78', '78', '142', '102', '142', '78', '102', '6', '78', '146', '78', '142', '142', '78', '78', '142'): 1
('142', '78', '6', '102', '142', '6', '102', '142', '78', '102', '13', '78', '78', '142', '142', '146', '78', '102', '146', '78', '142', '146', '78', '142', '6'): 1
('142', '78', '195', '78', '78', '78', '78', '6', '102', '78', '142', '78', '142', '142', '195', '78', '78', '78', '142', '78', '142', '6', '142', '78', '6'): 1
('142', '78', '195', '78', '78', '142', '78', '102', '13', '78', '78', '142', '78', '102', '78', '78', '142', '78', '102', '78', '78', '142', '78', '146', '78'): 1
('142', '78', '195', '195', '102', '78', '195', '78', '142', '13', '78', '146', '6', '102', '102', '78', '142', '195', '142', '78', '78', '142', '6', '102', '78'): 1
('142', '78', '195', '142', '146', '78', '102', '78', '78', '102', '78', '78', '142', '78', '78', '146', '142', '78', '102', '13', '78', '78', '142', '78', '102'): 1
('142', '78', '195', '142', '146', '142', '78', '142', '78', '102', '78', '146', '142', '78', '6', '6', '78', '6', '142', '78', '142', '78', '102', '102', '78'): 1
('142', '78', '195', '102', '102', '142', '78', '78', '78', '78', '142', '78', '78', '142', '78', '78', '78', '78', '142', '142', '102', '146', '142', '78', '78'): 1
('142', '78', '146', '78', '78', '78', '6', '142', '6', '78', '78', '6', '78', '78', '102', '102', '142', '78', '102', '13', '78', '78', '142', '78', '102'): 1
('142', '78', '146', '78', '78', '78', '142', '78', '102', '142', '78', '142', '142', '6', '142', '78', '142', '78', '102', '78', '142', '142', '142', '142', '78'): 1
('142', '78', '146', '78', '78', '78', '142', '142', '6', '78', '78', '6', '142', '6', '142', '78', '102', '13', '78', '78', '142', '78', '102', '78', '78'): 1
('142', '78', '146', '78', '78', '78', '102', '78', '78', '102', '78', '142', '195', '78', '142', '142', '142', '146', '146', '78', '142', '78', '78', '78', '142'): 1
('142', '78', '146', '78', '78', '6', '6', '142', '78', '78', '78', '102', '142', '78', '195', '102', '102', '142', '78', '78', '78', '78', '142', '78', '78'): 1
('142', '78', '146', '78', '78', '6', '142', '78', '142', '102', '78', '142', '102', '78', '78', '78', '102', '142', '6', '6', '78', '13', '142', '6', '102'): 1
('142', '78', '146', '78', '78', '6', '142', '142', '6', '142', '6', '78', '78', '102', '142', '78', '78', '78', '142', '78', '102', '13', '78', '78', '142'): 1
('142', '78', '146', '78', '78', '6', '142', '13', '146', '102', '142', '142', '78', '146', '142', '102', '195', '102', '102', '142', '142', '102', '78', '142', '6'): 1
('142', '78', '146', '78', '78', '142', '78', '102', '78', '78', '78', '102', '78', '78', '13', '78', '102', '142', '142', '142', '78', '142', '102', '146', '146'): 1
('142', '78', '146', '78', '78', '142', '78', '102', '78', '78', '142', '78', '102', '195', '78', '78', '142', '78', '146', '78', '78', '78', '102', '78', '78'): 1
('142', '78', '146', '78', '78', '142', '78', '102', '78', '78', '142', '78', '102', '195', '78', '78', '142', '78', '146', '78', '78', '6', '6', '142', '78'): 1
('142', '78', '146', '78', '78', '142', '78', '102', '78', '78', '142', '78', '102', '195', '78', '78', '142', '78', '146', '78', '78', '6', '142', '78', '142'): 1
